-5.641847848892211914e-01,5.713714361190795898e-01,2.897085845470428467e-01,6.448451876640319824e-01,-5.767610669136047363e-01,-3.372531831264495850e-01,-7.831138968467712402e-01,8.480209112167358398e-02,5.993299484252929688e-01,-1.848961114883422852e-01,-2.026838511228561401e-01,1.935599744319915771e-02,-4.721017479896545410e-01,-1.051762625575065613e-01,7.583628594875335693e-02,8.541019558906555176e-01,-2.649674415588378906e-01,-4.087055921554565430e-01,4.036501049995422363e-01,-6.996092796325683594e-01,-5.398809313774108887e-01,2.345834076404571533e-01,-4.001351892948150635e-01,-7.611047625541687012e-01,1.493816673755645752e-01,3.649364039301872253e-02,1.738047897815704346e-01,7.767277359962463379e-01,5.296431183815002441e-01,-6.325302124023437500e-01
4.274791777133941650e-01,3.237887024879455566e-01,3.243725895881652832e-01,3.208212852478027344e-01,-6.277182698249816895e-01,4.346204996109008789e-01,4.433006048202514648e-01,-4.543445259332656860e-02,8.896226882934570312e-01,-6.165268421173095703e-01,-7.751948833465576172e-01,-1.482019573450088501e-01,5.655657649040222168e-01,9.419667720794677734e-01,8.152970075607299805e-01,3.902380466461181641e-01,-1.142143964767456055e+00,7.176442742347717285e-01,1.670372933149337769e-01,4.132954776287078857e-01,1.917725652456283569e-01,-7.432436943054199219e-01,-1.801928579807281494e-01,2.739422619342803955e-01,4.451144039630889893e-01,2.022442221641540527e-01,3.225846216082572937e-02,-5.891820192337036133e-01,-3.003408014774322510e-01,6.785544753074645996e-01
-7.255761623382568359e-01,-9.337867498397827148e-01,-9.202615618705749512e-01,-5.734859108924865723e-01,9.906573891639709473e-01,1.001560017466545105e-01,-4.613527357578277588e-01,-4.036805331707000732e-01,-4.656001627445220947e-01,1.577197457663714886e-03,3.192548453807830811e-01,5.428522825241088867e-01,-6.153157949447631836e-01,5.323425531387329102e-01,5.813931822776794434e-01,1.072694510221481323e-01,-5.200929045677185059e-01,6.844402551651000977e-01,-3.590163588523864746e-01,4.216926693916320801e-01,-6.968995332717895508e-01,-2.774357795715332031e-01,-1.029615253210067749e-01,-8.651289939880371094e-01,4.837172627449035645e-01,5.798488259315490723e-01,-1.082674026489257812e+00,-9.317222833633422852e-01,4.281658679246902466e-02,9.541876912117004395e-01
-4.336179494857788086e-01,-1.481915861368179321e-01,-9.034641385078430176e-01,4.768272489309310913e-02,-5.574316978454589844e-01,-6.147770583629608154e-02,-5.170374512672424316e-01,2.298966348171234131e-01,-6.281723976135253906e-01,4.181901812553405762e-01,5.349231362342834473e-01,-5.722727775573730469e-01,-1.015428543090820312e+00,-1.953895837068557739e-01,-6.081006675958633423e-02,8.100696802139282227e-01,-1.000545859336853027e+00,3.978754393756389618e-03,5.809693932533264160e-01,-7.976254820823669434e-01,-1.096623063087463379e+00,4.039238095283508301e-01,5.016126036643981934e-01,1.417073905467987061e-01,-7.892341613769531250e-01,-1.365482449531555176e+00,4.970750808715820312e-01,-9.245236217975616455e-02,1.240734457969665527e-01,-4.303904771804809570e-01
-4.980128109455108643e-01,2.065898180007934570e-01,3.156585693359375000e-01,6.599236130714416504e-01,2.516700625419616699e-01,6.717042922973632812e-01,-8.359735608100891113e-01,-7.349836826324462891e-02,4.643150866031646729e-01,-3.087922930717468262e-01,-2.193455398082733154e-01,-1.136816013604402542e-02,-7.107737064361572266e-01,-3.942670822143554688e-01,-6.740384697914123535e-01,6.058785915374755859e-01,2.938650920987129211e-02,7.217165231704711914e-01,-1.052929684519767761e-01,-7.038754820823669434e-01,-8.905181288719177246e-01,6.198744773864746094e-01,-1.222106516361236572e-01,-2.193603068590164185e-01,-1.979964077472686768e-01,-5.940105915069580078e-01,7.468364834785461426e-01,3.808597624301910400e-01,4.108806550502777100e-01,-4.234271049499511719e-01
-2.556573450565338135e-01,5.328852534294128418e-01,-2.814493775367736816e-01,-3.179422318935394287e-01,9.602808356285095215e-01,5.183079242706298828e-01,4.241406321525573730e-01,-2.241465598344802856e-01,2.743653953075408936e-01,-1.397304087877273560e-01,-4.866302311420440674e-01,5.145006775856018066e-01,-3.309891521930694580e-01,-2.772697508335113525e-01,-9.850345253944396973e-01,-4.201874136924743652e-01,5.449557304382324219e-01,-1.159910019487142563e-02,-6.256636232137680054e-02,-8.104432374238967896e-02,3.840232491493225098e-01,6.216084957122802734e-01,9.384562969207763672e-01,-3.170512616634368896e-01,-6.119737625122070312e-01,1.932472288608551025e-01,3.878465890884399414e-01,4.519069492816925049e-01,-2.119551450014114380e-01,-1.306954920291900635e-01
-3.681229948997497559e-01,-6.283251047134399414e-01,-1.000343799591064453e+00,2.056592255830764771e-01,-7.331449985504150391e-01,-6.279001832008361816e-01,2.812204957008361816e-01,2.305200397968292236e-01,1.008967161178588867e+00,7.990792393684387207e-01,-3.663353323936462402e-01,6.413747668266296387e-01,4.602548480033874512e-01,1.422123014926910400e-01,-4.456942677497863770e-01,-5.475869178771972656e-01,3.732908070087432861e-01,-9.171636104583740234e-01,9.656756520271301270e-01,1.029400587081909180e+00,7.996355891227722168e-01,3.780219256877899170e-01,-1.451942175626754761e-01,-1.614742577075958252e-01,1.533053964376449585e-01,6.049026250839233398e-01,8.179714679718017578e-01,2.214744836091995239e-01,1.721766404807567596e-02,2.046222835779190063e-01
-1.666773557662963867e-01,4.334685504436492920e-01,1.432856917381286621e-01,-2.722903490066528320e-01,4.695445597171783447e-01,-5.089857056736946106e-02,-3.077281415462493896e-01,-1.116397380828857422e+00,9.414178729057312012e-01,-4.884811937808990479e-01,-8.810582160949707031e-01,-8.168213963508605957e-01,-4.019649028778076172e-01,5.577918291091918945e-01,-4.099148809909820557e-01,-6.998025178909301758e-01,6.986480355262756348e-01,9.522061347961425781e-01,-5.586597323417663574e-01,-6.019598841667175293e-01,-1.098495244979858398e+00,-6.477892994880676270e-01,5.051491856575012207e-01,7.412149906158447266e-01,-3.268914222717285156e-01,-6.013549566268920898e-01,5.249049514532089233e-02,-7.226782441139221191e-01,-1.570836454629898071e-01,-6.510494351387023926e-01
-4.177884384989738464e-02,2.789471447467803955e-01,-1.096585988998413086e+00,6.746838241815567017e-02,1.673049777746200562e-01,-4.741472005844116211e-01,-3.568185865879058838e-01,5.667163729667663574e-01,-2.800261676311492920e-01,3.494536876678466797e-01,-9.900334477424621582e-01,-5.794561505317687988e-01,-6.972889900207519531e-01,-4.707316756248474121e-01,-2.992208898067474365e-01,7.199248671531677246e-01,-1.199167221784591675e-01,-4.241753220558166504e-01,1.905205696821212769e-01,-3.480088412761688232e-01,3.454152122139930725e-02,-2.719733417034149170e-01,7.265706658363342285e-01,6.332225203514099121e-01,2.711819410324096680e-01,6.564771533012390137e-01,4.743935465812683105e-01,-3.409817218780517578e-01,8.828534483909606934e-01,2.393165603280067444e-02
-2.181731909513473511e-01,-1.368325054645538330e-01,-7.898097634315490723e-01,2.836954966187477112e-02,-5.606193542480468750e-01,4.685572683811187744e-01,7.152958959341049194e-02,-1.000583529472351074e+00,5.938102602958679199e-01,3.657207190990447998e-01,-9.984056353569030762e-01,1.726843975484371185e-02,3.398630917072296143e-01,2.433835342526435852e-02,-8.458647131919860840e-01,3.869753181934356689e-01,3.144130706787109375e-01,-2.326692640781402588e-01,4.807778894901275635e-01,3.280706405639648438e-01,-8.599560856819152832e-01,9.799385666847229004e-01,-5.060365200042724609e-01,-5.199844837188720703e-01,4.949101507663726807e-01,-4.761563241481781006e-01,1.068157851696014404e-01,-1.345808357000350952e-01,-3.932844400405883789e-01,2.828078567981719971e-01
3.324956893920898438e-01,1.998425126075744629e-01,3.262279331684112549e-01,-6.897034645080566406e-01,-3.849112093448638916e-01,-3.965373635292053223e-01,1.944364011287689209e-01,-7.078824043273925781e-01,8.631826639175415039e-01,2.088903486728668213e-01,8.817175775766372681e-02,-7.733152061700820923e-02,-1.042204976081848145e+00,-7.855850458145141602e-01,1.740507483482360840e-01,-2.318229079246520996e-01,-1.613915562629699707e-01,2.985127270221710205e-01,-4.027441740036010742e-01,8.443294763565063477e-01,-9.298544526100158691e-01,-2.845050990581512451e-01,-7.688202857971191406e-01,-4.349812865257263184e-02,-1.195401623845100403e-01,1.011003777384757996e-01,9.159861505031585693e-02,5.387616157531738281e-01,-4.740061610937118530e-02,8.331693410873413086e-01
-7.090029865503311157e-02,-5.845766067504882812e-01,-1.078594923019409180e+00,-7.514964342117309570e-01,-5.236858129501342773e-01,8.149315118789672852e-01,8.141489326953887939e-02,-5.614433288574218750e-01,1.030559539794921875e-01,6.125837564468383789e-01,-2.262205332517623901e-01,4.835519790649414062e-01,6.885811686515808105e-01,1.156967997550964355e+00,3.899960219860076904e-01,-4.248120486736297607e-01,3.454886376857757568e-01,-4.518004655838012695e-01,1.074022531509399414e+00,-6.026234626770019531e-01,8.318945765495300293e-01,8.749695420265197754e-01,-7.490543182939291000e-03,-7.371611595153808594e-01,-4.417419433593750000e-01,3.956027328968048096e-01,4.859949052333831787e-01,-5.247510075569152832e-01,-1.541417557746171951e-02,9.183183312416076660e-01
-6.070887446403503418e-01,-3.346884548664093018e-01,-7.958683967590332031e-01,-9.509785175323486328e-01,1.898424774408340454e-01,-7.629536986351013184e-01,-5.100407004356384277e-01,7.569922506809234619e-02,-4.778470471501350403e-02,-3.483648225665092468e-02,9.682505577802658081e-02,7.805131673812866211e-01,5.079964995384216309e-01,1.885230243206024170e-01,3.558526039123535156e-01,3.901166021823883057e-01,-1.235913395881652832e+00,-1.396628171205520630e-01,2.620028555393218994e-01,-3.983679115772247314e-01,-1.440728753805160522e-01,-6.967273354530334473e-02,-6.471468210220336914e-01,-1.476027846336364746e+00,-4.628900885581970215e-01,-2.624548077583312988e-01,-9.774565100669860840e-01,-4.761123955249786377e-01,6.797670572996139526e-02,2.363989502191543579e-02
-1.363399624824523926e-01,-5.637356042861938477e-01,-2.933263182640075684e-01,-7.911995649337768555e-01,-1.671626977622509003e-02,-5.716256052255630493e-02,3.258599042892456055e-01,2.646967396140098572e-02,3.060596622526645660e-02,-2.221305668354034424e-01,-2.795281112194061279e-01,3.463081717491149902e-01,-9.822226762771606445e-01,6.265048980712890625e-01,-7.150211930274963379e-01,1.128381848335266113e+00,-8.746038675308227539e-01,-6.263275146484375000e-01,6.205710768699645996e-01,-4.388320446014404297e-02,2.200071662664413452e-01,-3.576336503028869629e-01,-5.701800584793090820e-01,4.045524895191192627e-01,-5.940437316894531250e-01,-1.814422905445098877e-01,-2.177146226167678833e-01,3.822952210903167725e-01,-6.197743415832519531e-01,-5.593683198094367981e-02
8.868297338485717773e-01,-4.075876474380493164e-01,-1.085230827331542969e+00,7.004989385604858398e-01,-8.838791847229003906e-01,8.478061556816101074e-01,-8.113123178482055664e-01,-8.622113466262817383e-01,7.414518594741821289e-01,4.749095141887664795e-01,-9.862095713615417480e-01,1.158146023750305176e+00,1.016505718231201172e+00,6.596322655677795410e-01,-3.919390439987182617e-01,6.076770424842834473e-01,-9.573963284492492676e-02,2.771802544593811035e-01,1.136776924133300781e+00,6.756502389907836914e-01,2.730661928653717041e-01,1.724443882703781128e-01,-4.014697670936584473e-01,-6.000734567642211914e-01,-8.653789758682250977e-01,4.039403796195983887e-01,-9.448989033699035645e-01,7.085506618022918701e-02,1.849467158317565918e-01,1.958595961332321167e-02
-3.281786441802978516e-01,-3.465990126132965088e-01,-1.241049885749816895e+00,2.256409674882888794e-01,2.548701167106628418e-01,4.518328234553337097e-02,-3.556552231311798096e-01,4.117705672979354858e-02,8.760269880294799805e-01,-6.642594337463378906e-01,2.311832010746002197e-01,-8.801758289337158203e-01,-6.086117029190063477e-01,8.952444046735763550e-02,-1.956032365560531616e-01,8.981375694274902344e-01,6.205054521560668945e-01,5.899260640144348145e-01,9.921362400054931641e-01,-5.232518911361694336e-01,-1.319170743227005005e-01,-5.049156770110130310e-02,-2.131206095218658447e-01,-7.959831953048706055e-01,-8.032382130622863770e-01,-1.133088111877441406e+00,-2.784264981746673584e-01,8.588137030601501465e-01,-4.933263659477233887e-01,6.716029047966003418e-01
-1.435141563415527344e-01,8.679360747337341309e-01,-3.506067097187042236e-01,5.048981308937072754e-01,8.347120285034179688e-01,-7.995401620864868164e-01,7.144439816474914551e-01,2.855681180953979492e-01,5.665198564529418945e-01,8.111689090728759766e-01,2.506465911865234375e-01,8.197815418243408203e-01,-6.457325220108032227e-01,6.844591498374938965e-01,4.670433402061462402e-01,-4.518567621707916260e-01,-9.217126369476318359e-01,-9.474436044692993164e-01,4.728790521621704102e-01,2.168717980384826660e-01,8.329004049301147461e-01,3.847077190876007080e-01,-8.047450184822082520e-01,5.385286211967468262e-01,1.875619441270828247e-01,8.956931829452514648e-01,-1.384373567998409271e-02,-5.223918557167053223e-01,6.685429811477661133e-02,-3.146643936634063721e-02
