5.358710289001464844e-01,3.161102533340454102e-01,-9.333367347717285156e-01,-8.333876132965087891e-01,1.726109981536865234e-01,3.357626199722290039e-01,7.780313491821289062e-02,-5.256789922714233398e-01,-9.441425800323486328e-01,3.778223991394042969e-01,-8.889079093933105469e-03,-6.667101383209228516e-01,-7.167111635208129883e-01,-2.553365230560302734e-01,-9.876828193664550781e-01,5.196741819381713867e-01,9.567248821258544922e-02,-1.665019989013671875e-01,-4.711084365844726562e-01,1.077024936676025391e-01,4.847047328948974609e-01,-8.516111373901367188e-01,-8.837354183197021484e-01,-7.075431346893310547e-01,1.081898212432861328e-01,-6.771219968795776367e-01,-8.567670583724975586e-01,-8.666274547576904297e-01,9.023125171661376953e-01,4.429464340209960938e-01
-4.230937957763671875e-01,-5.071017742156982422e-01,4.506830573081970215e-01,-8.294106125831604004e-01,4.848739504814147949e-01,-1.930609643459320068e-01,-4.446963965892791748e-01,9.361894130706787109e-01,9.184966683387756348e-01,8.132516741752624512e-01,-7.933313846588134766e-01,-3.623993694782257080e-01,-7.823075056076049805e-01,9.881607890129089355e-01,-5.089758634567260742e-01,-4.143578410148620605e-01,4.249097108840942383e-01,-4.504237174987792969e-01,-2.135587483644485474e-02,6.680899262428283691e-01,3.871949911117553711e-01,7.018818855285644531e-01,9.187720417976379395e-01,8.670725226402282715e-01,2.081495821475982666e-01,-7.392278313636779785e-01,-5.744722485542297363e-02,-8.033667802810668945e-01,8.411554694175720215e-01,1.027200818061828613e+00
-2.815095782279968262e-01,9.471668303012847900e-02,-6.780141592025756836e-02,-2.741967439651489258e-01,8.255162835121154785e-01,-7.710028290748596191e-01,-1.001121774315834045e-01,-4.952348768711090088e-01,2.879161834716796875e-01,-2.104671895503997803e-01,1.525604724884033203e-01,-4.549605548381805420e-01,-1.351246982812881470e-01,8.503107428550720215e-01,3.814972341060638428e-01,9.507852792739868164e-02,6.222180128097534180e-01,2.255830168724060059e-01,5.671908855438232422e-01,-4.572531282901763916e-01,-8.483427762985229492e-01,-2.338836491107940674e-01,-3.327389359474182129e-01,-4.249077141284942627e-01,7.488512396812438965e-01,8.431701064109802246e-01,-9.636480212211608887e-01,-2.453083097934722900e-01,8.643162250518798828e-01,6.098094582557678223e-01
4.304590225219726562e-01,-5.572744607925415039e-01,3.748838901519775391e-01,-4.195373058319091797e-01,4.371380805969238281e-01,8.969185352325439453e-01,4.230197668075561523e-01,-8.139686584472656250e-01,1.868894100189208984e-01,-3.346741199493408203e-01,7.954089641571044922e-01,-3.733245134353637695e-01,-5.154023170471191406e-01,6.635488271713256836e-01,8.088076114654541016e-02,4.247986078262329102e-01,9.522151947021484375e-02,-6.122649908065795898e-01,8.224844932556152344e-01,-5.808508396148681641e-01,7.173384428024291992e-01,-9.004737138748168945e-01,-9.291731119155883789e-01,3.445637226104736328e-01,-6.418066024780273438e-01,-8.245478868484497070e-01,4.506053924560546875e-01,4.536256790161132812e-01,6.801002025604248047e-01,2.349313497543334961e-01
-9.593995809555053711e-01,-9.370599985122680664e-01,-9.218305349349975586e-01,3.864914178848266602e-01,7.268083095550537109e-02,-6.328307390213012695e-01,1.489285230636596680e-01,-8.204531669616699219e-01,8.781933784484863281e-02,-6.162534952163696289e-01,-9.902623891830444336e-01,4.938434362411499023e-01,2.401590347290039062e-02,-4.489840269088745117e-01,-3.904168605804443359e-01,3.004642724990844727e-01,8.309781551361083984e-01,4.766457080841064453e-01,-3.236387968063354492e-01,-7.956131696701049805e-01,1.336944103240966797e-01,-3.990840911865234375e-02,-3.134285211563110352e-01,7.397035360336303711e-01,1.390457153320312500e-03,9.651908874511718750e-01,7.390304803848266602e-01,7.521022558212280273e-01,1.071113348007202148e-01,4.255843162536621094e-01
7.193356752395629883e-01,2.162287235260009766e-01,-9.686639308929443359e-01,2.662694454193115234e-01,2.357708215713500977e-01,-2.280623912811279297e-01,6.452527046203613281e-01,4.783458709716796875e-01,1.769834756851196289e-01,-6.924235820770263672e-01,5.326360464096069336e-01,-4.455713033676147461e-01,2.164680957794189453e-01,9.930562973022460938e-02,-6.691415309906005859e-01,4.112360477447509766e-01,-1.296997070312500000e-01,7.349156141281127930e-01,8.783808946609497070e-01,2.609646320343017578e-01,-6.182059049606323242e-01,1.753122806549072266e-01,-8.215439319610595703e-01,-2.379965782165527344e-01,8.525211811065673828e-01,7.688528299331665039e-01,-9.133150577545166016e-01,-1.928635835647583008e-01,4.896345138549804688e-01,9.981155395507812500e-02
5.120605826377868652e-01,5.747699141502380371e-01,-5.427924394607543945e-01,6.076127290725708008e-01,-8.125993609428405762e-01,-7.179220914840698242e-01,-7.047134637832641602e-01,-5.878754854202270508e-01,2.430427223443984985e-01,-8.489993810653686523e-01,-8.807666599750518799e-02,7.218192815780639648e-01,-5.301330685615539551e-01,-8.277744054794311523e-02,-2.659702301025390625e-01,5.424401164054870605e-01,-8.422362208366394043e-01,3.788639008998870850e-01,8.287269473075866699e-01,5.076199769973754883e-01,-4.623878896236419678e-01,-6.943014860153198242e-01,3.111536800861358643e-01,4.128103554248809814e-01,-6.089565157890319824e-01,9.124538302421569824e-01,-8.089338541030883789e-01,9.978175163269042969e-01,-1.242118477821350098e-01,3.336156904697418213e-01
8.851153850555419922e-01,6.539019346237182617e-01,-7.972306013107299805e-01,3.314663171768188477e-01,-2.714947462081909180e-01,-4.320439100265502930e-01,-3.869743347167968750e-01,-8.583981990814208984e-01,7.623126506805419922e-01,4.848210811614990234e-01,4.172734022140502930e-01,-9.297243356704711914e-01,-5.416756868362426758e-01,-5.968496799468994141e-01,-4.581725597381591797e-02,-2.299749851226806641e-02,-5.950868129730224609e-01,5.573494434356689453e-01,-5.469467639923095703e-01,6.216874122619628906e-01,9.167437553405761719e-01,1.635590791702270508e-01,-7.468734979629516602e-01,-7.400882244110107422e-02,2.000880241394042969e-01,-2.185066938400268555e-01,8.211559057235717773e-01,8.932131528854370117e-01,-4.914832115173339844e-01,8.123934268951416016e-02
-6.050980091094970703e-01,7.370264530181884766e-01,-6.341491937637329102e-01,8.448361158370971680e-01,-7.385847568511962891e-01,-4.465759992599487305e-01,3.399113416671752930e-01,-9.024113416671752930e-01,9.128637313842773438e-01,2.829843759536743164e-01,1.273221969604492188e-01,1.433498859405517578e-01,7.200236320495605469e-01,4.740374088287353516e-01,5.533932447433471680e-01,-5.921126604080200195e-01,-5.038720369338989258e-01,1.348046064376831055e-01,1.309335231781005859e-02,6.872494220733642578e-01,-3.538829088211059570e-01,1.972258090972900391e-02,4.979515075683593750e-01,5.908331871032714844e-01,-7.513775825500488281e-01,8.705469369888305664e-01,-6.479190587997436523e-01,7.608164548873901367e-01,4.524190425872802734e-01,1.863878965377807617e-01
2.288134843111038208e-01,-7.266669869422912598e-01,-5.585191845893859863e-01,-3.644510805606842041e-01,8.194351196289062500e-01,7.131183743476867676e-01,9.161591529846191406e-01,-6.274819970130920410e-01,-7.425017952919006348e-01,-5.926097631454467773e-01,-8.976076841354370117e-01,-5.550921559333801270e-01,-4.574488103389739990e-01,-3.999869823455810547e-01,-9.043408185243606567e-02,-2.759696729481220245e-02,2.679955363273620605e-01,9.063864946365356445e-01,-9.197825193405151367e-01,4.406347870826721191e-01,8.569475412368774414e-01,7.124003171920776367e-01,2.988509237766265869e-01,3.107891082763671875e-01,5.645847320556640625e-01,7.304827570915222168e-01,6.295897364616394043e-01,-4.810612201690673828e-01,-5.975345373153686523e-01,-8.957530260086059570e-01
