-5.285451412200927734e-01,-9.496215730905532837e-02,-5.439814925193786621e-01,6.936434507369995117e-01,-6.137614250183105469e-01,6.314045786857604980e-01,-2.934910655021667480e-01,-4.982775747776031494e-01,1.222973391413688660e-01,-7.756942510604858398e-01,2.055067569017410278e-01,5.371653437614440918e-01,6.022141575813293457e-01,-4.817625582218170166e-01,-5.935829505324363708e-02,-9.063268899917602539e-01,-7.750526070594787598e-01,-7.682868838310241699e-02,-4.931464418768882751e-02,2.084603905677795410e-01,-3.970965147018432617e-01,5.886729806661605835e-02,4.798468351364135742e-01,-7.497209310531616211e-01,-2.304231561720371246e-02,5.786128044128417969e-01,-4.637334346771240234e-01,3.357054889202117920e-01,-3.268819153308868408e-01,-8.455311059951782227e-01
4.659556746482849121e-01,-3.270917385816574097e-02,9.651609063148498535e-01,5.848018527030944824e-01,-6.447224877774715424e-03,6.614601612091064453e-01,-5.332191661000251770e-02,9.729850888252258301e-01,5.932546257972717285e-01,6.247605085372924805e-01,4.159580171108245850e-01,3.894650042057037354e-01,-4.053100645542144775e-01,4.437926411628723145e-01,-1.664829254150390625e-01,-2.565984129905700684e-01,-3.092470765113830566e-01,6.955363750457763672e-01,-1.448311060667037964e-01,-2.700854837894439697e-02,-5.019208192825317383e-01,3.670059144496917725e-01,9.657888412475585938e-01,-4.740576446056365967e-02,4.782701432704925537e-01,8.490898609161376953e-01,-3.495853394269943237e-02,4.674036800861358643e-01,-7.331455945968627930e-01,2.258956246078014374e-02
5.028204917907714844e-01,-7.923781871795654297e-01,-2.304308116436004639e-01,5.919783711433410645e-01,8.789249062538146973e-01,-2.376039475202560425e-01,6.171841621398925781e-01,3.866485357284545898e-01,9.138023257255554199e-01,-2.098164558410644531e-01,-9.961395859718322754e-01,-1.909679323434829712e-01,-3.476722911000251770e-02,9.017082452774047852e-01,-4.484499394893646240e-01,4.102787673473358154e-01,8.020758628845214844e-01,-3.745227754116058350e-01,-2.935737371444702148e-02,9.699407219886779785e-01,4.567817449569702148e-01,5.259892940521240234e-01,-2.907760739326477051e-01,-7.804008126258850098e-01,4.402987658977508545e-01,8.534165620803833008e-01,-8.070148229598999023e-01,-1.202998384833335876e-01,8.130214214324951172e-01,-1.648753881454467773e-01
-7.009893059730529785e-01,3.449030220508575439e-01,-1.931784301996231079e-01,8.272749930620193481e-02,4.739697277545928955e-01,4.004073143005371094e-01,5.406953096389770508e-01,-8.381599783897399902e-01,-9.256808161735534668e-01,-3.174545466899871826e-01,7.993063926696777344e-01,-1.829680502414703369e-01,2.742958068847656250e-01,-6.962695121765136719e-01,4.554460942745208740e-01,-1.219764165580272675e-02,1.687372177839279175e-01,-4.073079526424407959e-01,3.396957516670227051e-01,-1.326376013457775116e-02,2.599799036979675293e-01,-8.984872102737426758e-01,-5.804807543754577637e-01,-3.593845665454864502e-01,4.757723808288574219e-01,-7.826623320579528809e-01,-4.975221455097198486e-01,-2.992975115776062012e-01,-1.388862133026123047e-01,-1.927980631589889526e-01
-4.359496831893920898e-01,-9.911861419677734375e-01,-4.240760803222656250e-01,-5.942180156707763672e-01,-3.754949569702148438e-01,-2.519249916076660156e-01,-7.433050870895385742e-01,-5.166538953781127930e-01,-2.937321662902832031e-01,9.624993801116943359e-02,-4.883332252502441406e-01,2.754728794097900391e-01,-7.565859556198120117e-01,4.377045631408691406e-01,1.802277565002441406e-02,-9.771180152893066406e-02,7.078068256378173828e-01,-8.667135238647460938e-01,-2.163424491882324219e-01,-6.533241271972656250e-02,-5.550731420516967773e-01,-4.467844963073730469e-02,5.999615192413330078e-01,-6.762266159057617188e-02,1.020063161849975586e-01,3.540989160537719727e-01,2.881152629852294922e-01,-8.577307462692260742e-01,3.189342021942138672e-01,8.805801868438720703e-01
-8.150745034217834473e-01,-9.563247561454772949e-01,7.240074276924133301e-01,-7.547760009765625000e-01,5.879758670926094055e-02,-3.840926662087440491e-02,-6.789531707763671875e-01,-8.337851613759994507e-03,1.305091083049774170e-01,1.636072695255279541e-01,-4.712054133415222168e-01,5.635944604873657227e-01,-6.632360816001892090e-01,7.315948605537414551e-01,8.665192127227783203e-01,6.343512535095214844e-01,9.186035990715026855e-01,-1.145103201270103455e-01,-5.345904231071472168e-01,-8.951705098152160645e-01,2.339469492435455322e-01,6.471148729324340820e-01,-7.793832421302795410e-01,8.299909830093383789e-01,1.300735920667648315e-01,-3.532891571521759033e-01,-4.772800207138061523e-01,-5.969778895378112793e-01,-4.602282643318176270e-01,-7.803173065185546875e-01
3.926759958267211914e-01,-6.209540367126464844e-01,-1.249691694974899292e-01,4.788540899753570557e-01,-9.962981939315795898e-01,4.888952672481536865e-01,-1.685936599969863892e-01,3.316496908664703369e-01,-8.411258459091186523e-01,3.668433725833892822e-01,7.043772339820861816e-01,5.872175693511962891e-01,-4.028348326683044434e-01,4.104705154895782471e-01,8.238940238952636719e-01,-8.806481957435607910e-01,3.609311878681182861e-01,8.942918777465820312e-01,-6.056531071662902832e-01,-4.534855186939239502e-01,-9.402443170547485352e-01,-9.203199744224548340e-01,-4.786346852779388428e-01,8.470380306243896484e-01,-1.752004623413085938e-01,-9.909551739692687988e-01,7.693089246749877930e-01,7.979710102081298828e-01,-6.018486022949218750e-01,7.001346945762634277e-01
3.211343288421630859e-01,3.076145648956298828e-01,-7.366859912872314453e-02,-5.575568675994873047e-01,-8.742789030075073242e-01,5.431300401687622070e-01,-9.396778345108032227e-01,-7.036629915237426758e-01,2.151151895523071289e-01,7.074756622314453125e-01,-2.164998054504394531e-01,1.706863641738891602e-01,-8.847980499267578125e-01,2.829921245574951172e-01,5.198767185211181641e-01,-5.893961191177368164e-01,1.399003267288208008e-01,1.423537731170654297e-01,7.478033304214477539e-01,-7.734227180480957031e-01,8.720175027847290039e-01,-5.378425121307373047e-01,6.516400575637817383e-01,-3.297868967056274414e-01,2.966107130050659180e-01,-7.920553684234619141e-01,5.294200181961059570e-01,-6.898403167724609375e-03,-2.494077682495117188e-01,-7.614949941635131836e-01
3.025940358638763428e-01,-8.959031701087951660e-01,8.430457115173339844e-01,2.661468088626861572e-01,-5.560526847839355469e-01,-4.587847292423248291e-01,2.356331497430801392e-01,-2.009239047765731812e-01,-6.758911609649658203e-01,6.637209057807922363e-01,4.295460879802703857e-01,-2.521045207977294922e-01,-9.794017672538757324e-01,6.457312107086181641e-01,7.426170110702514648e-01,7.395386099815368652e-01,-3.519561886787414551e-01,-7.981479763984680176e-01,4.726732373237609863e-01,-2.158934250473976135e-02,-1.005905508995056152e+00,5.181537196040153503e-02,-5.855184197425842285e-01,3.195436894893646240e-01,-9.769960641860961914e-01,-1.160108894109725952e-01,-7.978876829147338867e-01,-9.627299904823303223e-01,8.622465729713439941e-01,-3.865352571010589600e-01
-4.534698724746704102e-01,-6.107881069183349609e-01,-7.031613588333129883e-01,5.332915782928466797e-01,-7.269200086593627930e-01,-4.871907234191894531e-01,3.833127021789550781e-01,-5.297451019287109375e-01,1.232227087020874023e-01,-7.470597028732299805e-01,-2.411692142486572266e-01,7.664190530776977539e-01,5.844569206237792969e-02,4.029053449630737305e-01,9.623050689697265625e-01,-2.605271339416503906e-01,3.475663661956787109e-01,7.360655069351196289e-01,9.761841297149658203e-01,2.837680578231811523e-01,7.378276586532592773e-01,-4.350185394287109375e-02,1.044158935546875000e-01,-7.770190238952636719e-01,-9.599065780639648438e-01,2.594163417816162109e-01,4.665684700012207031e-01,-3.605890274047851562e-01,8.869401216506958008e-01,4.767172336578369141e-01
-6.292700767517089844e-01,5.089339017868041992e-01,5.070967674255371094e-01,9.843155145645141602e-01,6.462948322296142578e-01,-6.038128137588500977e-01,-1.925715208053588867e-01,3.472737073898315430e-01,-2.946296930313110352e-01,2.052005529403686523e-01,-5.461812019348144531e-01,7.379856109619140625e-01,-6.652889251708984375e-01,6.751643419265747070e-01,3.395959138870239258e-01,-1.322335004806518555e-01,-9.399679899215698242e-01,2.858544588088989258e-01,6.455444097518920898e-01,3.281251192092895508e-01,-7.318916320800781250e-01,3.140239715576171875e-01,-1.236735582351684570e-01,5.354666709899902344e-02,-8.116177320480346680e-01,-4.399561882019042969e-01,2.452127933502197266e-01,-4.273538589477539062e-01,-1.191437244415283203e-02,-9.410527944564819336e-01
5.638070106506347656e-01,5.610972642898559570e-01,3.329229652881622314e-01,5.283989310264587402e-01,-2.324703037738800049e-01,9.791855812072753906e-01,5.944529175758361816e-01,4.318843483924865723e-01,-2.980057001113891602e-01,4.932310879230499268e-01,7.378246784210205078e-01,-3.183210790157318115e-01,-9.137543290853500366e-02,1.757099926471710205e-01,-4.788972139358520508e-01,-6.914069652557373047e-01,8.482040166854858398e-01,1.229680925607681274e-01,7.756584286689758301e-01,6.952923536300659180e-01,9.047579765319824219e-01,-5.582388043403625488e-01,8.650597333908081055e-01,-7.585312128067016602e-01,-2.154323011636734009e-01,8.377040028572082520e-01,-9.596122503280639648e-01,-5.207250118255615234e-01,2.925133109092712402e-01,1.260816007852554321e-01
-8.914596438407897949e-01,1.494043767452239990e-01,1.045490384101867676e+00,5.441696047782897949e-01,5.477356910705566406e-01,7.933886647224426270e-01,5.034350752830505371e-01,-8.392210602760314941e-01,6.045215129852294922e-01,4.887386560440063477e-01,8.485174179077148438e-01,6.345838308334350586e-01,3.236870169639587402e-01,-7.217345237731933594e-01,8.381682634353637695e-01,-2.527261674404144287e-01,-7.528985142707824707e-01,-4.796912074089050293e-01,-7.712928652763366699e-01,-5.507904291152954102e-01,-6.635142564773559570e-01,1.330808401107788086e-01,-6.042847633361816406e-01,9.478157162666320801e-01,3.404742106795310974e-02,4.184238612651824951e-01,-9.778626263141632080e-02,-3.386030793190002441e-01,-4.854654967784881592e-01,-8.159249424934387207e-01
4.756584018468856812e-02,-4.514299631118774414e-01,-9.461053460836410522e-02,7.781197428703308105e-01,8.692703843116760254e-01,3.333319425582885742e-01,-1.002946972846984863e+00,1.641133055090904236e-02,9.331320524215698242e-01,-8.882853984832763672e-01,-4.558547735214233398e-01,-2.645442485809326172e-01,7.940276265144348145e-01,-8.999788761138916016e-01,-6.154959797859191895e-01,-7.050318121910095215e-01,-6.879490613937377930e-02,-9.587627649307250977e-01,5.536757707595825195e-01,-5.856338739395141602e-01,1.307576745748519897e-01,-9.224714636802673340e-01,3.672184348106384277e-01,7.481492757797241211e-01,-2.795512080192565918e-01,1.547284424304962158e-01,8.435418605804443359e-01,-7.975599765777587891e-01,6.206182837486267090e-01,8.687242269515991211e-01
-2.096118181943893433e-01,2.036544680595397949e-02,2.377126514911651611e-01,5.640560984611511230e-01,2.055110633373260498e-01,-2.691145539283752441e-01,-1.600468158721923828e-01,-9.905683398246765137e-01,-3.626965284347534180e-01,6.269851326942443848e-01,-9.303286671638488770e-01,-6.163349151611328125e-01,-7.916294336318969727e-01,-2.980996966361999512e-01,-5.092330574989318848e-01,8.453733325004577637e-01,9.858459234237670898e-01,4.548259377479553223e-01,-6.186660528182983398e-01,-9.849119782447814941e-01,8.994900584220886230e-01,2.987480461597442627e-01,-1.953880488872528076e-01,-9.268240928649902344e-01,3.113327920436859131e-01,5.475022196769714355e-01,8.484336733818054199e-02,-5.987998247146606445e-01,4.207497239112854004e-01,-3.749817907810211182e-01
-1.762781739234924316e-01,8.928329944610595703e-01,-7.040351629257202148e-01,-6.820123791694641113e-01,-4.780969321727752686e-01,-3.547866344451904297e-01,8.593693971633911133e-01,-8.689599633216857910e-01,-4.142424464225769043e-01,2.360554784536361694e-01,-9.217987954616546631e-02,-6.762708425521850586e-01,9.303100109100341797e-01,3.985927700996398926e-01,4.506977200508117676e-01,-1.189604252576828003e-01,2.451230734586715698e-01,-6.771107316017150879e-01,-1.803737133741378784e-02,2.058378159999847412e-01,8.273212313652038574e-01,3.980971872806549072e-01,-1.247348412871360779e-01,-2.217736244201660156e-01,-9.895341992378234863e-01,-9.998744726181030273e-02,-5.528809428215026855e-01,5.168772935867309570e-01,-1.674362570047378540e-01,2.380412817001342773e-01
