3.546361923217773438e-01,-8.140566349029541016e-01,-5.391323566436767578e-02,-2.291307449340820312e-01,5.252133607864379883e-01,-5.335915088653564453e-01,-1.504297256469726562e-01,5.461108684539794922e-01,-8.702437877655029297e-01,-6.163758039474487305e-01,7.355380058288574219e-02,-9.091457128524780273e-01,1.113034486770629883e-01,4.125500917434692383e-01,-4.132152795791625977e-01,2.920469045639038086e-01,1.126055717468261719e-01,3.801075220108032227e-01,1.318132877349853516e-02,-3.401879072189331055e-01,-2.484570741653442383e-01,-3.936165571212768555e-01,1.206691265106201172e-01,7.680814266204833984e-01,9.279471635818481445e-01,-9.417890310287475586e-01,-5.267906188964843750e-01,6.887185573577880859e-01,8.234230279922485352e-01,3.860989809036254883e-01
-2.926223278045654297e-01,2.091346979141235352e-01,6.400694847106933594e-01,7.576714754104614258e-01,2.060854434967041016e-01,5.668249130249023438e-01,-9.131383895874023438e-01,-2.897024154663085938e-02,6.682944297790527344e-02,6.910003423690795898e-01,7.436958551406860352e-01,-9.303729534149169922e-01,-5.240678787231445312e-01,9.589797258377075195e-01,-5.988137722015380859e-01,-1.080824136734008789e-01,2.530299425125122070e-01,2.358615398406982422e-01,-7.080876827239990234e-01,2.177022695541381836e-01,7.415890693664550781e-01,7.377672195434570312e-02,8.494423627853393555e-01,4.912078380584716797e-02,2.088893651962280273e-01,2.739400863647460938e-01,7.948251962661743164e-01,-9.930728673934936523e-01,6.032819747924804688e-01,4.300287961959838867e-01
2.477331161499023438e-01,-1.259403228759765625e-01,7.771826982498168945e-01,-2.374625205993652344e-02,5.595208406448364258e-01,4.080070257186889648e-01,-2.168080806732177734e-01,-2.427736520767211914e-01,4.738341569900512695e-01,5.077459812164306641e-01,-6.727340221405029297e-01,5.160828828811645508e-01,-7.363915443420410156e-01,-3.061707019805908203e-01,-2.516653537750244141e-01,-2.028095722198486328e-02,-9.131199121475219727e-01,-4.180697202682495117e-01,8.373227119445800781e-01,-6.959789991378784180e-01,-6.224116086959838867e-01,2.033662796020507812e-02,5.222439765930175781e-02,3.437207937240600586e-01,6.583023071289062500e-01,-2.250453233718872070e-01,-4.021160602569580078e-01,-6.823383569717407227e-01,-1.346359252929687500e-01,-6.339550018310546875e-01
6.619373559951782227e-01,6.258463859558105469e-01,3.908625841140747070e-01,-6.332346200942993164e-01,-3.042665719985961914e-01,8.251072168350219727e-01,7.719234228134155273e-01,6.961747407913208008e-01,2.585327625274658203e-01,-4.618818759918212891e-01,1.286450624465942383e-01,9.126677513122558594e-01,5.744062662124633789e-01,6.307713985443115234e-01,4.426554441452026367e-01,2.308373451232910156e-01,1.346182823181152344e-02,8.056215047836303711e-01,6.418223381042480469e-01,-3.439879417419433594e-01,4.579849243164062500e-01,3.075155019760131836e-01,-3.130151033401489258e-01,5.244833230972290039e-01,7.282011508941650391e-01,-9.940087795257568359e-01,-7.026766538619995117e-01,6.460034847259521484e-02,3.331971168518066406e-01,-1.546478271484375000e-01
-7.069075107574462891e-02,2.259109020233154297e-01,-2.334332466125488281e-01,1.055221557617187500e-01,3.285541534423828125e-01,7.045214176177978516e-01,-6.950893402099609375e-01,-7.001621723175048828e-01,-4.759134054183959961e-01,-1.334738731384277344e-01,-4.272843599319458008e-01,2.353860139846801758e-01,9.470388889312744141e-01,1.986039876937866211e-01,-2.692699432373046875e-03,1.838288307189941406e-01,-7.185028791427612305e-01,3.727359771728515625e-01,4.208209514617919922e-01,5.800482034683227539e-01,-4.770009517669677734e-01,-5.042538642883300781e-01,2.323209047317504883e-01,9.826492071151733398e-01,-2.346658706665039062e-01,7.975202798843383789e-01,-8.590625524520874023e-01,-6.441085338592529297e-01,-7.714718580245971680e-01,-5.480518341064453125e-01
-7.429195642471313477e-01,-9.277696609497070312e-01,-5.337131023406982422e-02,1.896865367889404297e-01,1.332031488418579102e-01,7.783653736114501953e-01,-9.309943914413452148e-01,-6.532323360443115234e-01,-6.934992074966430664e-01,1.507579088211059570e-01,-2.167674303054809570e-01,3.988823890686035156e-01,-9.222905635833740234e-01,-4.877101182937622070e-01,-8.886539936065673828e-02,1.393184661865234375e-01,-2.361165285110473633e-01,-1.584216356277465820e-01,9.299820661544799805e-01,-5.416234731674194336e-01,6.467665433883666992e-01,-6.818259954452514648e-01,4.764889478683471680e-01,-9.666098356246948242e-01,6.561406850814819336e-01,-9.154918193817138672e-01,-4.481946229934692383e-01,4.517043828964233398e-01,8.828771114349365234e-02,-7.853460311889648438e-01
-3.104028701782226562e-01,-9.157549142837524414e-01,9.974910020828247070e-01,-6.394312381744384766e-01,-4.277737140655517578e-01,5.810693502426147461e-01,2.464195489883422852e-01,-3.283480405807495117e-01,-3.466523885726928711e-01,-2.187110185623168945e-01,-4.643172025680541992e-01,-6.918116807937622070e-01,7.516139745712280273e-01,1.465181112289428711e-01,-3.822216987609863281e-01,-7.597088813781738281e-02,7.676111459732055664e-01,6.319154500961303711e-01,-1.931034326553344727e-01,9.958908557891845703e-01,-3.473713397979736328e-01,8.216090202331542969e-01,5.346145629882812500e-01,1.051974296569824219e-02,-5.699990987777709961e-01,-7.343459129333496094e-01,-9.064384698867797852e-01,8.944797515869140625e-02,8.463348150253295898e-01,-7.506361007690429688e-01
-6.595894098281860352e-01,-3.956387042999267578e-01,3.041865825653076172e-01,-1.489588022232055664e-01,2.055550813674926758e-01,-3.561182022094726562e-01,3.084675073623657227e-01,-4.170843362808227539e-01,1.259683370590209961e-01,-7.234833240509033203e-01,4.624401330947875977e-01,5.527790784835815430e-01,8.404277563095092773e-01,3.927806615829467773e-01,6.907267570495605469e-01,-9.093226194381713867e-01,8.325719833374023438e-01,-8.584979772567749023e-01,-7.117516994476318359e-01,4.333095550537109375e-01,-6.847263574600219727e-01,8.104882240295410156e-01,-8.702563047409057617e-01,2.410905361175537109e-01,9.071704149246215820e-01,-3.574593067169189453e-01,8.228187561035156250e-01,-6.844578981399536133e-01,-7.547627687454223633e-01,-8.745063543319702148e-01
-9.986149072647094727e-01,-2.039273977279663086e-01,-1.105209589004516602e-01,6.244215965270996094e-01,-2.048562765121459961e-01,7.393201589584350586e-01,-1.492669582366943359e-01,-1.544618606567382812e-02,6.414543390274047852e-01,-5.339151620864868164e-01,2.904270887374877930e-01,-7.578372955322265625e-01,3.184387683868408203e-01,-6.793892383575439453e-01,3.079950809478759766e-02,-6.239114999771118164e-01,-6.004158258438110352e-01,-7.810825109481811523e-01,2.438855171203613281e-02,-5.987690687179565430e-01,5.745854377746582031e-01,3.850589990615844727e-01,1.268166303634643555e-01,6.434456110000610352e-01,4.209709167480468750e-02,-3.178691864013671875e-02,5.869233608245849609e-02,5.695137977600097656e-01,-1.860316991806030273e-01,-3.450933694839477539e-01
9.606003761291503906e-02,-8.197364807128906250e-01,4.924591779708862305e-01,7.918999195098876953e-01,-4.288104772567749023e-01,7.599041461944580078e-01,1.937772035598754883e-01,3.130812644958496094e-01,4.842261075973510742e-01,4.085063934326171875e-03,3.947978019714355469e-01,8.639031648635864258e-01,4.513332843780517578e-01,8.188723325729370117e-01,6.026778221130371094e-01,-1.067984104156494141e-02,4.386813640594482422e-01,-7.872651815414428711e-01,4.022815227508544922e-01,8.374714851379394531e-02,-3.068972826004028320e-01,4.008085727691650391e-01,8.254845142364501953e-01,6.684838533401489258e-01,3.961219787597656250e-01,2.741798162460327148e-01,1.517380475997924805e-01,8.430414199829101562e-01,-4.134756326675415039e-01,2.419199943542480469e-01
